Model,term,estimate,std.error,statistic,p.value,conf.low,conf.high
model1a,(Intercept),0.004453050458280867,0.0024787127740497354,1.796517331455652,0.07242107539600585,-4.0530876660892484e-4,0.009311409683170659
model1a,academic_performance,0.06619199857009486,0.002263720853950572,29.240353754120672,1.1396556595595427e-185,0.06175503063717958,0.07062896650301015
model1a,control_predictor_trad,0.0480558865897316,0.001354506375832058,35.478523724343056,8.453575106752227e-271,0.0454010091811466,0.05071076399831661
model1a,gender_f_Female,0.1361832074011378,0.0022830848821146946,59.64877104131094,0,0.13170828533095935,0.14065812947131623
model1a,urban_rural_f_Rural,-0.027282788867278092,0.002317717057032896,-11.771406170779567,6.313946383156372e-32,-0.03182559114861021,-0.022739986585945976
model1a,work_type_f_Business,-0.014407072657368866,0.002527942947840536,-5.699128878551602,1.214069355589542e-8,-0.019361924655234806,-0.009452220659502924
model1b,(Intercept),0.029060649161287325,0.0012733279412410709,22.82259598651614,1.9523765056790576e-114,0.026564884183873406,0.03155641413870124
model1b,academic_performance,0.06778044273239076,0.002366453946482216,28.642198101149535,2.5369867820382683e-178,0.06314211454606605,0.07241877091871546
model1b,control_predictor_trad,0.03300143292807712,0.0013645210761962612,24.18535961355167,3.766455316483501e-128,0.030326926382972543,0.03567593947318169
model2a,(Intercept),0.08271964777949574,0.0021772018582321417,37.993559240603886,1.96574697813548e-309,0.07845225995132768,0.0869870356076638
model2a,relation_with_school,-0.00974775556358555,0.009447608273213235,-1.0317696587001095,0.3021873116763971,-0.02826538101846487,0.008769869891293771
model2a,gender_f_Female,0.10691186606010468,0.0023320283252970648,45.845011786675336,0,0.10234101322315346,0.1114827188970559
model2a,urban_rural_f_Rural,-0.06746208257425815,0.002333354854793803,-28.91205443340924,1.2805339417239286e-181,-0.07203553545300462,-0.06288862969551168
model2a,work_type_f_Business,-0.018053797519225943,0.002656635861931133,-6.795736584728052,1.0952035235265476e-11,-0.02326089189047781,-0.012846703147974077
model2b,(Intercept),0.06126722813982327,0.001075221419972466,56.98103386127872,0,0.05915975851376913,0.06337469776587741
model2b,relation_with_school,-0.012428201194783505,0.009819206216905903,-1.2657032473139884,0.2056279423917472,-0.031674170880377245,0.0068177684908102346
model3a,(Intercept),0.0631707862850071,0.002284176896078988,27.65582052486648,1.6044544710338488e-166,0.058693723835857345,0.06764784873415684
model3a,child_relation_with_school,0.3077037621495099,0.01193824850601184,25.77461526241115,4.130549144122336e-145,0.28430439926013257,0.3311031250388872
model3a,gender_f_Female,0.11323027848243541,0.0023225928314853962,48.75166966308936,0,0.10867791952619278,0.11778263743867805
model3a,urban_rural_f_Rural,-0.06008464521058886,0.0023287196889243585,-25.801579080710273,2.086042331316892e-145,-0.06464901301055036,-0.05552027741062736
model3a,work_type_f_Business,-0.018618404727680338,0.002631366424826016,-7.0755652090192545,1.5169204821373853e-12,-0.02377597016438748,-0.013460839290973196
model3b,(Intercept),0.04976564913116259,0.0011793039940009098,42.199169496855106,0,0.04745417420974139,0.05207712405258379
model3b,child_relation_with_school,0.2776151975373653,0.012244197914369242,22.67320403336249,5.588413899881641e-113,0.2536161637378067,0.3016142313369239
model4a,(Intercept),0.08262202937590273,0.002176032577526223,37.969114170997315,4.79450048895984e-309,0.07835693337668626,0.0868871253751192
model4a,school_type,0.015333846930653618,0.005340975871174409,2.870982251279467,0.004094489187900308,0.004865357140875555,0.02580233672043168
model4a,gender_f_Female,0.1071228163453174,0.0023326231963620814,45.923755072136935,0,0.10255079754135554,0.11169483514927925
model4a,urban_rural_f_Rural,-0.06698662289307582,0.002338765739031425,-28.64186941648017,2.561160261278026e-178,-0.07157068128432814,-0.0624025645018235
model4a,work_type_f_Business,-0.018124620203196298,0.002656484706347089,-6.822783568033154,9.077443386975448e-12,-0.023331418304491813,-0.012917822101900782
model4b,(Intercept),0.06157214771310399,0.001080509733414822,56.98435267076454,0,0.0594543128173986,0.06368998260880938
model4b,school_type,0.01710601667363641,0.0055318488874919495,3.0922783723023928,0.0019878582549293826,0.006263409476870195,0.027948623870402624
model5a,(Intercept),0.022169558296059856,0.0023876905555250075,9.284937800989539,1.7100696515461325e-20,0.017489605642357478,0.026849510949762234
model5a,house_environment,0.10942146502306707,0.0020779046110721666,52.659522694166064,0,0.10534870309157408,0.11349422695456006
model5a,gender_f_Female,0.10504567955122415,0.0022433403385419323,46.8255653172532,0,0.10064865810880008,0.10944270099364822
model5a,urban_rural_f_Rural,-0.03722296969164011,0.002316664082214913,-16.067486856381883,7.018722260818892e-58,-0.04176370810274244,-0.03268223128053777
model5a,work_type_f_Business,-0.020209481036967368,0.00255566839355988,-7.907708640093511,2.69984289965551e-15,-0.025218675822593177,-0.015200286251341559
model5b,(Intercept),0.018690628425640177,0.00128062423086914,14.59493579389415,4.2179262157193805e-48,0.016180562481255656,0.021200694370024697
model5b,house_environment,0.11573445348132139,0.002077475968918729,55.7091659363733,0,0.11166253171522997,0.1198063752474128
